domain,aplication,version,accounts,MAU,HYAU,posts
bunbers.org,akkoma,3.13.2,72,7,10,687
ihatebeinga.live,akkoma,3.13.2-583-g5992e8bb,69,13,16,291259
social.translunar.academy,akkoma,3.13.2-0-g050bc74,67,46,64,183726
norwoodzero.net,akkoma,3.10.2-0-gba1ed37,64,26,49,39537
pl.m0e.space,akkoma,3.13.2-614-g3ff0f46b-develop,58,29,31,7890
akkomane.social,akkoma,3.11.0-0-ga03f3a9,54,25,54,1973
shota.house,akkoma,3.13.2,53,28,49,216876
akko.unix.dog,akkoma,3.13.2,51,10,25,12995
ak.kawen.space,akkoma,3.13.2-0-g5e92f95-develop,48,21,26,65388
foxy.social,akkoma,3.13.2,47,5,12,276
awoo.fai.st,akkoma,3.10.4-0-gebfb617,47,16,23,19602
crimew.gay,akkoma,3.10.3-200-g5c164028-develop,46,18,35,66183
corteximplant.net,akkoma,3.13.1-0-gc02e343,42,29,44,5711
suya.place,akkoma,3.13.2-356-g26e24f96-suyaplace,40,22,30,40806
gosuslugi.social,akkoma,3.8.0,39,4,6,217
woem.space,akkoma,3.13.2-0-g050bc74,39,23,32,123194
uchu-teien.com,akkoma,3.13.2-614-g3ff0f46b-develop,37,11,25,13146
nya.house,akkoma,3.13.2-1-g6e35e1a3-nya,33,1,5,857
spectreofcommunism.boo,akkoma,3.11.0,32,13,19,1669
iscute.moe,akkoma,3.10.4,31,6,8,140919
akkoma.nekos.cafe,akkoma,3.13.1,31,6,14,948
pinksheep.org,akkoma,3.13.2-0-g050bc74,30,6,8,754
akko.eepy.zone,akkoma,3.13.1,27,25,33,10323
akko.elysium.gay,akkoma,3.13.2,26,13,21,3953
pr.shc.kanagawa.jp,akkoma,3.13.2-12-gc0823e33-v3-13-2-fix,26,1,2,2439
breastmilk.club,akkoma,3.7.1-205-g82c1b7d4-akroma,26,11,18,94784
chai.kibbutz.gay,akkoma,3.13.2-0-g050bc74,24,16,32,6398
pleroma.chillout.chat,akkoma,3.7.1,24,null,null,420
ng.cathoderay.tube,akkoma,3.13.2-0-g050bc74,23,14,15,6305
netzsphaere.xyz,akkoma,3.13.2-0-g050bc74,23,5,9,113490
sweet.succubi.services,akkoma,3.13.2,22,0,3,972
pleroma.viridianpatriots.com,akkoma,3.13.2-0-g5e92f95-develop,22,5,8,13599
myfriendsare.gay,akkoma,3.12.0,22,4,7,6011
tailswish.industries,akkoma,3.11.0-1-g5c1a444e-tailswish,22,12,14,14074
haxe.social,akkoma,3.13.1,22,6,6,82
shrine.moe,akkoma,3.13.2,21,11,18,10165
blobfox.es,akkoma,3.13.2-2006-gef4a28a3-fox,21,2,7,1191
xyzzy.link,akkoma,3.12.2-349-gb8393ad9-develop,21,9,14,32523
junimo.party,akkoma,3.13.2,20,10,18,6020
midnight.delivery,akkoma,3.7.1-0-gfef4bae,20,null,null,1022
akko.ssi.fyi,akkoma,3.13.2,20,8,22,183
is.badat.dev,akkoma,3.13.1-466-g21a81e11-develop,19,2,7,43273
kongwoo.icu,akkoma,3.9.3-0-g9d7c877,19,4,4,7297
social.milhousfamily.com,akkoma,3.13.2,19,7,11,96
novo-atlantis.null.media,akkoma,3.13.2,19,4,7,1384
kooapp.org,akkoma,3.13.2,19,19,19,530
buff.tomboyfan.club,akkoma,3.13.2,18,9,9,10133
larkspur.one,akkoma,3.13.2-617-gfbf051e4-larkspur,17,6,10,4384
social.qunn.eu,akkoma,3.13.2-0-g050bc74,17,7,9,812
toot.hackrc.dev,akkoma,3.13.2-161-g2f45139b-develop,17,1,2,1329
fedi.seriousbusiness.international,akkoma,3.13.2-0-g050bc74,16,8,11,7557
hellspawn.gay,akkoma,3.13.2-0-g050bc74,16,18,19,4768
fedi.getimiskon.xyz,akkoma,3.13.2,16,10,13,26788
nightfeather.cafe,akkoma,3.13.2-0-g050bc74,16,16,16,327
akko.gay-garden.no,akkoma,3.11.0,15,6,16,733
ilja.space,akkoma,3.13.2-616-g90adb3cf,15,2,7,13153
akko.chir.rs,akkoma,3.11.0,14,7,8,12762
agda.club,akkoma,3.13.2-0-g050bc74,14,4,4,277
cockandballtortu.re,akkoma,3.9.3+dev,14,1,4,508
social.owotel.com,akkoma,3.9.3,14,4,6,173
mar.archipielago.uno,akkoma,3.13.2,14,10,13,1727
idealists.su,akkoma,3.10.4-1-gebfb617b,14,6,10,206
meow.church,akkoma,3.10.3-0-g43c5fd5,13,4,8,439
nyan.network,akkoma,3.13.2,13,7,9,7105
fedi.bapril.pl,akkoma,3.13.2-1-g60877519,13,8,10,3354
fedi.reimu.info,akkoma,3.13.2-566-gb03edb4f-develop,13,7,10,13981
bv.umbrellix.org,akkoma,3.12.0,12,5,6,23966
strelizia.net,akkoma,3.12.2-1646-[national-id]-akkoma,12,5,8,135827
fedi.skladka.net,akkoma,3.5.0-0-gd9508474b,12,null,null,1976
soc.noob.quest,akkoma,3.13.2,12,4,6,14885
nederland.gay,akkoma,3.13.2,12,12,12,1300
s.awoo.dev,akkoma,3.12.0-0-g087d88f-develop,12,3,5,1141
chirpr.terrenly.com,akkoma,3.10.4-1-gebfb617b,12,1,3,74
cofe.rocks,akkoma,3.13.2-499-g5e92f955-sn0w+PX,11,8,12,4353
pl.comofas.org,akkoma,3.13.2,11,4,6,73
a.jerl.zone,akkoma,3.7.1-0-gfef4bae,11,null,null,137
yourwalls.today,akkoma,3.13.2-2-g907b5e32-walls,10,10,11,13594
social.rjp.is,akkoma,3.13.2-614-g3ff0f46b-develop,10,7,7,36954
ak.lavenderfield.xyz,akkoma,3.13.1,10,10,11,1798
nerdfight.online,akkoma,3.13.2,10,7,8,7201
pl.catboyindustries.co,akkoma,3.13.2-614-g3ff0f46b-develop,10,3,3,719
fops.cloud,akkoma,3.13.2-0-g050bc74,10,10,10,16648
antani.pm,akkoma,3.13.2-524-g8f97c15b-develop,10,3,3,4834
3v.is,akkoma,3.10.2,10,3,6,351
ikbenpiraat.nl,akkoma,3.13.1-0-gc02e343,10,2,7,125
ponder.a.reallybigh.at,akkoma,3.13.2,10,7,10,296
fedi.on-a-ps4.lol,akkoma,3.13.2-0-g050bc74,10,8,11,994
ak.zweitekassabitte.jetzt,akkoma,3.13.2-5-g2695e7b5-zkb,10,4,5,4674
ack.nerdfight.online,akkoma,3.13.2,10,7,8,7223
p.girlc.at,akkoma,3.13.2-4-g906ea101,10,6,8,8231
social.harpia.red,akkoma,3.13.2,10,11,12,5962
princess.wedding,akkoma,3.12.0,9,6,9,5767
satania.social,akkoma,3.13.2,9,4,8,1570
blimey.social,akkoma,3.13.2-0-g050bc74,9,2,5,948
femdom.solutions,akkoma,3.10.4,9,8,9,7104
um.lugarzinho.top,akkoma,3.10.4,9,3,3,1135
mastodon.nove.team,akkoma,3.13.2,9,4,4,1211
otlab.dev,akkoma,3.13.2,9,5,10,473
club.ctrlist.org,akkoma,3.10.4,9,3,6,573
java.duke.social,akkoma,3.13.2,9,10,10,794
snack.social,akkoma,3.13.1,9,3,5,13373
akkoma.ascyltos.social,akkoma,3.13.2,8,5,6,116
social.wedistribute.org,akkoma,3.13.2-0-g050bc74,8,6,8,2326
social.nauk.io,akkoma,3.13.1-0-gc02e343,8,1,2,1197
trans.enby.town,akkoma,3.10.2-158-g59af68c6-develop,8,4,4,34375
akkoma.meows.gay,akkoma,3.10.4,8,5,8,34201
social.anthropi.st,akkoma,3.13.1,8,3,7,420
fedi.kemonomimi.gay,akkoma,3.13.2,8,3,6,2990
social.fossee.net,akkoma,3.11.0,8,6,7,834
hasthebig.gay,akkoma,3.11.0,8,1,4,93
telex.disinfo.zone,akkoma,3.13.2,8,1,3,406
miku.place,akkoma,3.12.0-0-gd71d523,8,4,6,3209
kill-corporations.enterprises,akkoma,3.13.2-0-g050bc74,8,7,8,1979
crumb.lt,akkoma,3.13.2-0-g050bc74,8,10,13,407
1d6.icu,akkoma,3.12.2-0-g26a91d5,8,7,8,234
fedi.tilde.green,akkoma,3.13.2,8,2,3,148
fedimedia.tilde.green,akkoma,3.13.2,8,2,3,148
brotka.st,akkoma,3.13.2-620-g3bb31117-develop,8,4,8,67634
free.gaycatgirl.sex,akkoma,3.9.3-28-g9d7c877d,8,4,4,4135
awawa.club,akkoma,3.10.4-1-gebfb617b,7,5,5,3861
introvert.social,akkoma,3.13.2-0-g050bc74,7,1,1,1033
a.lufimianet.jp,akkoma,3.5.0-0-g20a652841-hostdon-akkoma-latest,7,null,null,3438
amble.quest,akkoma,3.10.4,7,4,4,1275
spacelion.me,akkoma,3.13.2,7,7,8,936
zy.gy,akkoma,3.10.4-3-g06971423-yf,7,2,3,7500
pl.salushnes.solutions,akkoma,3.13.2,7,4,7,3152
yearning.gay,akkoma,3.13.2,7,6,7,10042
bcn.fedi.cat,akkoma,3.13.1-0-gc02e343,7,5,6,3702
neuro.cooking,akkoma,3.5.0-0-g63f2d1cbe,7,null,null,465
akko.cuddlegirls.cafe,akkoma,3.13.2-6-g87b892ac,7,3,5,7764
fedi.fourhappylions.com,akkoma,3.13.2,7,2,3,834
curiouscabbit.social,akkoma,3.13.2,7,2,4,134
h0tline.miami,akkoma,3.13.2-0-g050bc74,7,5,8,326
social.goatzone.net,akkoma,3.13.2,7,1,7,145
1.048596.observer,akkoma,3.13.2-1-g53416190,7,6,6,3465
computering.pro,akkoma,3.10.4-0-gebfb617,6,1,3,177
life.starly.blue,akkoma,3.13.2-0-g050bc74,6,4,5,1035
akkoma.kawaiizenbo.me,akkoma,3.13.2-0-g050bc74,6,2,6,3315
phantomthieves.net,akkoma,3.13.2-2-gf59132d5,6,4,5,2489
snake.cool,akkoma,3.13.2,6,1,2,65
social.techn1k.de,akkoma,3.13.2-0-g050bc74,6,5,6,1035
typhy.club,akkoma,3.10.2-0-gba1ed37,6,2,2,462
akkoma.flyerdonut.net,akkoma,3.12.0-193-g1669ebec,6,4,5,52811
people.unfoo.net,akkoma,3.12.2,6,1,2,72
snipetteville.in,akkoma,3.7.1-0-gfef4bae,6,null,null,602
social.raccoon.college,akkoma,3.9.3-0-g9d7c877,6,2,4,144
raki.club,akkoma,3.13.1-0-gc02e343,6,1,1,497
idiomdrottning.org,akkoma,3.13.2,6,3,4,17759
ak.kyaruc.moe,akkoma,3.4.0-0-gf91b89673,6,null,null,85736
akko.lea.moe,akkoma,3.13.2-0-g050bc74,6,1,2,11
oopsall.gay,akkoma,3.13.2,6,3,4,1437
a.tela.moe,akkoma,3.9.3-28-g9d7c877d,6,3,3,25021
rail.siberia.work,akkoma,3.5.0-0-g20a652841-hostdon-akkoma-latest,6,null,null,9001
brettvormkopf.de,akkoma,3.13.2,6,2,2,478
waow.cat,akkoma,3.13.2,6,2,6,343
fedi.underpowe.red,akkoma,3.13.2,6,5,6,144
santadog.social,akkoma,3.9.3-0-g9d7c877,6,3,4,172
subby.solutions,akkoma,3.13.2-0-g050bc74,6,4,4,2413
class.lunanova.dev,akkoma,3.13.2,6,6,6,2711
nerdcore.social,akkoma,3.13.2,5,1,1,11
social.baradoz.cloud,akkoma,3.10.4,5,1,3,1284
fedi.worf.win,akkoma,3.13.2,5,3,7,602
social.vlhl.dev,akkoma,3.11.0-0-ga03f3a9,5,4,4,8966
final.town,akkoma,3.10.4-0-g0af8e93,5,5,5,6344
pleroma.neuromante.net,akkoma,3.13.2,5,1,1,7460
p.umbriel.fr,akkoma,3.13.2,5,1,1,71309
ak.angelstrapped.com,akkoma,3.12.0,5,4,5,11589
vyos.social,akkoma,3.10.4,5,2,3,1209
galaxians.garden,akkoma,3.13.2,5,4,5,1257
tirnanog.space,akkoma,3.12.0,5,5,5,10139
kitty.haus,akkoma,3.13.1-2-g8fdfb681,5,1,3,14896
sns.minovsky.space,akkoma,3.13.1,5,3,4,16187
pleroma.elinvention.ovh,akkoma,3.13.2,5,3,5,1872
beep.flawbee.net,akkoma,3.13.2-614-g3ff0f46b-develop,5,4,5,783
zia.io,akkoma,3.13.2-614-g3ff0f46b-develop,5,1,2,317
cocaine.moe,akkoma,2.5.2-0-gf91903566-develop,5,null,null,5511
oma.xy-space.de,akkoma,3.11.0,5,0,0,0
akkoma-test.hiwaga.tech,akkoma,3.5.0-0-gd9508474b,5,null,null,79
fediverse.elbehnon.de,akkoma,3.13.2,5,4,4,18
outmo.de,akkoma,3.13.2,5,4,5,1091
fedi.isekai.rocks,akkoma,3.13.2,5,4,5,57
fedi.aria.dog,akkoma,3.12.0-0-gd71d523,5,4,5,9764
social.ragol.org,akkoma,3.10.4-0-gebfb617,5,0,3,437
ak.kumis.industries,akkoma,3.13.2-0-g050bc74,5,3,5,4567
social.alemi.dev,akkoma,3.13.2,5,1,3,639
social.unitoo.it,akkoma,3.13.2,4,1,2,682
ostfrie.se,akkoma,3.12.2-0-g26a91d5,4,3,3,1125
hi.nighten.fr,akkoma,3.13.1-0-gc02e343,4,3,4,659
akkoma.sandhill.social,akkoma,3.7.1-0-gfef4bae,4,null,null,604
pl.inu.is,akkoma,3.13.1,4,2,3,79
social.violetmillie.me,akkoma,3.10.4,4,4,5,1209
fedi.u2p.net,akkoma,3.10.4,4,2,3,1
social.nihil.gay,akkoma,3.12.0,4,3,4,2351
a.doskel.net,akkoma,3.13.2,4,2,3,2336
sapphic.engineer,akkoma,3.12.2,4,4,4,4408
hazymaze.club,akkoma,3.11.0,4,1,2,40
nocte.0am.jp,akkoma,3.10.4-0-gebfb617,4,1,1,915
gay.lesaoras.xyz,akkoma,3.13.2,4,1,3,5326
notes.whatthefuck.computer,akkoma,3.13.2,4,4,4,3920
social.rhumbs.fr,akkoma,3.8.0,4,4,4,1214
dlvn.cc,akkoma,3.13.2,4,2,4,354
luna.vg,akkoma,3.13.2,4,1,2,12628
kneel.before.dog,akkoma,3.13.1,4,2,2,1471
social.chaos.koeln,akkoma,3.10.4-606-g1063b7da-develop,4,1,1,123
meow.morecats.net,akkoma,3.13.2,4,3,4,1
lausitz.social,akkoma,3.8.0-0-gccae7ef,4,1,1,0
taffytavern.com,akkoma,3.10.4-1-gebfb617b,4,2,3,36
panicking.net,akkoma,3.13.2,4,3,5,0
social.bakdos.de,akkoma,3.12.2,4,3,3,64
whiz.social,akkoma,3.13.2,4,2,4,9
ak.cute.rest,akkoma,3.13.2,4,3,3,135
universe.feliver.se,akkoma,3.13.2,4,2,3,3962
social.duniter.org,akkoma,3.13.2-0-g050bc74,4,0,4,4
fediverse.lavcorps.xyz,akkoma,3.10.4,4,1,2,10
va-11-hall-a.cafe,akkoma,3.13.2,4,3,3,15622
bemrose.social,akkoma,3.10.4-1-gebfb617b,4,2,3,450
stoner.cafe,akkoma,3.13.1-0-gc02e343,4,4,5,3
akkoma.miaowi.ng,akkoma,3.10.2-0-gba1ed37,4,3,3,649
akko.shork.gay,akkoma,3.13.2-0-g050bc74,4,3,4,532
hub.islamhowto.com,akkoma,3.13.2,4,3,3,0
social.emarhavil.com,akkoma,3.13.2,4,1,4,23
social.panicking.net,akkoma,3.13.2,4,3,5,0
turbotime.turboteam.xyz,akkoma,3.10.3,4,1,1,428
yap.bls.ooo,akkoma,3.9.3-0-g9d7c877,4,2,3,274
wb.kunjk.top,akkoma,3.13.2-0-g050bc74,4,3,4,18
akkoma.thesandbox.net,akkoma,3.13.2,3,1,3,733
akkoma.xn--pikabl-0xa.se,akkoma,3.13.2,3,1,3,464
tinylad.social,akkoma,3.13.2-0-g050bc74,3,2,2,833
post.nuro.lol,akkoma,3.13.2,3,3,5,291
pleroma.arbolitoloco.xyz,akkoma,3.13.2,3,2,3,18
distraction.party,akkoma,3.13.2-521-gffa33735,3,1,1,3879
unstable.solutions,akkoma,3.11.0,3,2,3,3958
fuzzyroots.net,akkoma,3.12.2-0-g26a91d5,3,2,2,817
t.joeldebruijn.nl,akkoma,3.10.3-0-g43c5fd5,3,3,3,819
social.zell-mbc.com,akkoma,3.13.2,3,1,1,209
castoranxieux.ca,akkoma,3.13.2,3,1,3,160
remolino.town,akkoma,3.13.2-0-g050bc74,3,3,3,178
social.ventora.net,akkoma,3.13.2-0-g050bc74,3,1,2,248
pleroma.chaoswit.ch,akkoma,3.13.2,3,3,4,372
atomicpoet.org,akkoma,3.11.0-0-ga03f3a9,3,2,3,11065
kyou.social,akkoma,3.11.0-0-ga03f3a9,3,1,2,9131
a.farook.org,akkoma,3.9.3-0-g9d7c877,3,1,2,1807
fedi.lamer-ethos.site,akkoma,3.13.1-0-gc02e343,3,1,2,1353
fedi.system64.dev,akkoma,3.13.2-0-g050bc74,3,3,3,1816
stroud.social,akkoma,3.13.2,3,3,3,178
akkm.moongazer.net,akkoma,3.13.2-0-g050bc74,3,3,3,320
social.wuatek.is,akkoma,3.13.1,3,2,2,1404
12xu.xyz,akkoma,3.13.2-0-g050bc74,3,2,3,354
couch.beerriot.com,akkoma,3.13.2-1-g3a386bdd-no-fetch-with-local-limit-3-13-2,3,2,2,1026
t.hermine.in,akkoma,3.11.0-0-ga03f3a9,3,1,1,552
ublog.kimapr.net,akkoma,3.13.2,3,2,3,260
silvernight.social,akkoma,3.10.4-1-gebfb617b,3,1,1,5423
transient.garden,akkoma,3.3.1-0-gc0eecb55b-develop,3,null,null,3
forcefemm.ing,akkoma,3.13.2,3,2,2,301
microbe.vital.org.nz,akkoma,3.13.2-0-g050bc74,3,1,2,4026
social.matchu.dev,akkoma,3.9.3-0-g9d7c877,3,1,1,1227
ambrosia.cafe,akkoma,3.13.2-0-g050bc74,3,2,2,780
fedi.roxcelic.love,akkoma,3.13.2-0-g050bc74,3,3,6,160
transfeminine.art,akkoma,3.13.2-0-g050bc74,3,3,3,45
akko.lightnovel-dungeon.de,akkoma,3.13.2,3,1,1,3140
nolineage.com,akkoma,3.9.3-0-g9d7c877,3,1,1,3534
akkoma.yae.gay,akkoma,3.10.4-1-gebfb617b,3,1,2,152
rebel.iero.org,akkoma,3.10.4-0-gebfb617,3,2,2,1063
sherlockholmes.social,akkoma,3.10.2,3,3,3,2372
semtex.social,akkoma,3.13.2,3,2,3,9
koko.micenest.xyz,akkoma,3.13.2-0-g5e92f95-develop,3,3,4,2763
soc.kouett.net.eu.org,akkoma,3.13.2-0-g050bc74,3,3,3,18591
akkoma.chez.chat,akkoma,3.5.0-26-g54fdf3a5,3,null,null,749
akko.erincandescent.net,akkoma,3.13.2,3,2,2,1677
fedi.splatoon3.ink,akkoma,3.7.1,3,null,null,13305
lotor.network,akkoma,3.13.2,3,2,2,7380
fedi.quiet.horse,akkoma,3.13.2,3,2,3,5061
social.sqrts.net,akkoma,3.13.2-0-g050bc74,3,3,3,177
f.matdoes.dev,akkoma,3.13.2,3,3,3,206
soc.haj.gay,akkoma,3.11.0-0-ga03f3a9,3,2,3,542
social.notandy.de,akkoma,3.13.2-0-g050bc74,3,2,2,1
social.minbash.de,akkoma,3.12.2,3,2,2,42
akkoma.yokkin.com,akkoma,3.13.2,2,2,2,156
social.shadowfacts.net,akkoma,3.13.2,2,2,2,17827
opayq.social,akkoma,3.8.0,2,3,3,80
fvnki.town,akkoma,3.13.2-0-g050bc74,2,2,2,0
akkoma.becutewith.me,akkoma,3.13.2,2,2,2,100
pleroma.frickalou.com,akkoma,3.11.0,2,1,1,21
rapidsloth.xyz,akkoma,3.13.2-499-g5e92f955-develop,2,1,1,1
akko.bussy.pics,akkoma,3.13.2,2,1,2,113
akm.hora.win,akkoma,3.13.2,2,2,2,1255
toepi.moe,akkoma,3.13.2,2,1,2,1353
social.khromatic-myst.com,akkoma,3.9.3-28-g9d7c877d,2,0,1,405
awawa.cat,akkoma,3.10.4,2,1,1,916
km.produkti.se,akkoma,3.13.2,2,1,2,1456
fedi.itepechi.me,akkoma,3.13.2+bnakkoma,2,2,2,82
fedi.pavluk.org,akkoma,3.13.2,2,2,2,983
fedi.konsolenknecht.de,akkoma,3.13.2-0-g050bc74,2,1,2,4
void.0x0a.de,akkoma,3.13.2,2,1,1,342
enby.army,akkoma,3.12.0,2,2,2,21
avery.garden,akkoma,3.13.2,2,2,2,98
micro.shitpost.blog,akkoma,3.4.0-0-gf91b89673,2,null,null,302
thepage.house,akkoma,3.12.0-0-gd71d523,2,1,2,2334
social.jlinuxer.org,akkoma,3.13.2,2,1,2,1199
meta.jorun.dev,akkoma,3.10.4-1-gebfb617b,2,1,2,738
lug.sh,akkoma,3.13.2,2,1,2,3
fedi.circuitlocution.com,akkoma,3.10.4,2,1,1,711
akko.contref.eu,akkoma,3.13.1,2,2,2,169
soc.feditime.com,akkoma,3.13.2,2,1,2,926
isnot.online,akkoma,3.13.2,2,1,1,206
teslam.in,akkoma,3.12.2,2,2,2,2619
social.tnhh.org,akkoma,3.13.2,2,2,2,878
pleroma.oook.fr,akkoma,3.12.2,2,1,2,1484
akkoma.riley-tech.net,akkoma,3.9.3-0-g9d7c877,2,1,2,140
agora.echelon.pl,akkoma,3.13.2,2,1,1,12917
akkoma.dogphilosophy.net,akkoma,3.13.2-0-g050bc74,2,1,1,268
omemoji.net,akkoma,3.13.2-0-g050bc74,2,1,1,247
akkoma.4869.homes,akkoma,3.13.2,2,2,3,1110
ak.kazuma.family,akkoma,3.13.2,2,2,2,3612
soc.7thmagic.net,akkoma,3.13.2-614-g3ff0f46b-develop,2,2,2,2087
poly.cybre.city,akkoma,3.13.1-484-g76ded10a-develop,2,1,1,9820
pars.ee,akkoma,3.13.1-466-g21a81e11-develop,2,2,2,5864
nettles.social,akkoma,3.11.0,2,1,2,133
pleroma.stuebinm.eu,akkoma,3.13.2,2,2,2,2037
